Starting..
====================
iteration 0
Starting job in nedd policy..
startTime:Fri Jan 22 18:27:43 PST 2021

# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 2176
	# OpenMP threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 131072
	# Atom types: 4
	# System size: 53.75 53.75 53.75 (unit cells: 32 32 32)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
18000 6.975089e-01 -5.668595e+00 7.411818e-01 75.538
18100 6.951677e-01 -5.665105e+00 7.618832e-01 76.094
18200 6.982067e-01 -5.669655e+00 7.321517e-01 76.684
18300 6.977905e-01 -5.669105e+00 7.353952e-01 77.239
18400 6.964503e-01 -5.667104e+00 7.432048e-01 77.749
18500 6.965336e-01 -5.667219e+00 7.472382e-01 78.289
18600 6.960837e-01 -5.666561e+00 7.526543e-01 78.876
18700 6.967584e-01 -5.667547e+00 7.436729e-01 79.594
18800 6.956792e-01 -5.665933e+00 7.516869e-01 80.129
18900 6.975600e-01 -5.668780e+00 7.380835e-01 80.644
19000 6.969971e-01 -5.668019e+00 7.411577e-01 81.068
19100 6.979126e-01 -5.669384e+00 7.342914e-01 81.297
19200 6.980645e-01 -5.669656e+00 7.363296e-01 81.525
19300 6.976879e-01 -5.669183e+00 7.371067e-01 81.811
19400 6.970673e-01 -5.668161e+00 7.371799e-01 82.054
19500 6.956842e-01 -5.666213e+00 7.475760e-01 82.256
19600 6.977716e-01 -5.669213e+00 7.406114e-01 82.414
19700 6.980818e-01 -5.669762e+00 7.356108e-01 82.547
19800 6.980854e-01 -5.669680e+00 7.371946e-01 82.665
19900 6.978113e-01 -5.669314e+00 7.377907e-01 82.776
20000 6.962800e-01 -5.666984e+00 7.442233e-01 82.889
20100 6.962360e-01 -5.666957e+00 7.480622e-01 82.989
20200 6.971230e-01 -5.668325e+00 7.413212e-01 83.085
20300 6.973726e-01 -5.668834e+00 7.367016e-01 83.163
20400 6.960511e-01 -5.666766e+00 7.481649e-01 83.247
20500 6.961346e-01 -5.666856e+00 7.448441e-01 83.331
20600 6.974675e-01 -5.668804e+00 7.386804e-01 83.609
20700 6.977578e-01 -5.669308e+00 7.387732e-01 84.272
20800 6.988042e-01 -5.670891e+00 7.317929e-01 84.925
20900 6.982989e-01 -5.670303e+00 7.353026e-01 85.559
21000 6.963625e-01 -5.667311e+00 7.483557e-01 86.127
21100 6.983610e-01 -5.670397e+00 7.202996e-01 86.600
21200 6.960484e-01 -5.666980e+00 7.468909e-01 87.076
21300 6.970487e-01 -5.668358e+00 7.467143e-01 87.479
21400 6.964302e-01 -5.667446e+00 7.393614e-01 88.017
21500 6.952764e-01 -5.665712e+00 7.558068e-01 88.547
21600 6.955592e-01 -5.666167e+00 7.514959e-01 89.025
21700 6.962823e-01 -5.667240e+00 7.451680e-01 89.511
21800 6.973212e-01 -5.668838e+00 7.361343e-01 90.038
21900 6.951826e-01 -5.665643e+00 7.529823e-01 90.483
22000 6.968373e-01 -5.668138e+00 7.335801e-01 91.049
22100 6.976897e-01 -5.669374e+00 7.409741e-01 91.602
22200 6.966451e-01 -5.667851e+00 7.416070e-01 92.040
22300 6.961958e-01 -5.667230e+00 7.412182e-01 92.516
22400 6.947432e-01 -5.665017e+00 7.544196e-01 92.965
22500 6.966347e-01 -5.667886e+00 7.421869e-01 93.372
22600 6.978603e-01 -5.669866e+00 7.285896e-01 93.748
22700 6.968083e-01 -5.668129e+00 7.451173e-01 94.079
22800 6.965039e-01 -5.667709e+00 7.435850e-01 94.617
22900 6.977759e-01 -5.669643e+00 7.313954e-01 95.007
23000 6.959317e-01 -5.666818e+00 7.494617e-01 95.473
23100 6.968067e-01 -5.668177e+00 7.393972e-01 95.980
23200 6.972146e-01 -5.668845e+00 7.370828e-01 96.552
23300 6.981131e-01 -5.670126e+00 7.347516e-01 97.134
23400 6.954466e-01 -5.666168e+00 7.525718e-01 97.561
23500 6.988190e-01 -5.671305e+00 7.303668e-01 98.023
23600 6.956322e-01 -5.666550e+00 7.473180e-01 98.532
23700 6.957577e-01 -5.666765e+00 7.445072e-01 99.037
23800 6.973881e-01 -5.669159e+00 7.343788e-01 99.434
23900 6.957275e-01 -5.666748e+00 7.484620e-01 99.669
24000 6.969145e-01 -5.668568e+00 7.352633e-01 99.871
24100 6.969859e-01 -5.668533e+00 7.406889e-01 100.060
24200 6.961151e-01 -5.667339e+00 7.513641e-01 100.310
24300 6.947191e-01 -5.665212e+00 7.554448e-01 100.540
24400 6.964656e-01 -5.667778e+00 7.465767e-01 100.721
24500 6.969130e-01 -5.668559e+00 7.453244e-01 100.850
24600 6.944555e-01 -5.664914e+00 7.554091e-01 100.968
24700 6.950695e-01 -5.665736e+00 7.485762e-01 101.083
24800 6.952661e-01 -5.666090e+00 7.503181e-01 101.199
24900 6.969151e-01 -5.668601e+00 7.327539e-01 101.306
25000 6.960479e-01 -5.667337e+00 7.447780e-01 101.410
25100 6.956459e-01 -5.666721e+00 7.454019e-01 101.508
25200 6.954810e-01 -5.666475e+00 7.520481e-01 101.603
25300 6.965320e-01 -5.668097e+00 7.458465e-01 101.685
25400 6.951683e-01 -5.665979e+00 7.545243e-01 101.781
25500 6.973805e-01 -5.669251e+00 7.378293e-01 101.865
25600 6.973464e-01 -5.669303e+00 7.385412e-01 101.944
25700 6.967622e-01 -5.668445e+00 7.479548e-01 102.019
25800 6.968192e-01 -5.668552e+00 7.395701e-01 102.104
25900 6.943926e-01 -5.664864e+00 7.528371e-01 102.181
26000 6.959149e-01 -5.667268e+00 7.422877e-01 102.258
26100 6.964968e-01 -5.668167e+00 7.423577e-01 102.350
26200 6.952629e-01 -5.666403e+00 7.424028e-01 102.424
26300 6.964630e-01 -5.668179e+00 7.436159e-01 102.514
26400 6.972436e-01 -5.669472e+00 7.302506e-01 102.590
26500 6.953605e-01 -5.666517e+00 7.442231e-01 102.672
26600 6.964241e-01 -5.668047e+00 7.426208e-01 102.748
26700 6.985640e-01 -5.671328e+00 7.292895e-01 102.822
26800 6.968718e-01 -5.668815e+00 7.376353e-01 102.906
26900 6.963129e-01 -5.668035e+00 7.418425e-01 102.982
27000 6.958037e-01 -5.667261e+00 7.494818e-01 103.060
27100 6.975547e-01 -5.669752e+00 7.382666e-01 103.141
27200 6.978154e-01 -5.670138e+00 7.336616e-01 103.225
27300 6.956806e-01 -5.667014e+00 7.421816e-01 103.312
27400 6.972126e-01 -5.669358e+00 7.377788e-01 103.401
27500 6.968843e-01 -5.668923e+00 7.389120e-01 103.481
27600 6.949861e-01 -5.666108e+00 7.483712e-01 103.561
27700 6.978488e-01 -5.670307e+00 7.247313e-01 103.638
27800 6.975252e-01 -5.669838e+00 7.350763e-01 103.720
27900 6.963171e-01 -5.668147e+00 7.384109e-01 103.796
28000 6.962653e-01 -5.668076e+00 7.408275e-01 103.871
28100 6.956611e-01 -5.667121e+00 7.465952e-01 103.958
28200 6.957264e-01 -5.667220e+00 7.522558e-01 104.051
28300 6.958570e-01 -5.667421e+00 7.426378e-01 104.151
28400 6.972985e-01 -5.669641e+00 7.350791e-01 104.241
28500 6.965090e-01 -5.668450e+00 7.406179e-01 104.338
28600 6.965686e-01 -5.668633e+00 7.446176e-01 104.425
28700 6.949087e-01 -5.666067e+00 7.527734e-01 104.508
28800 6.968698e-01 -5.669101e+00 7.381043e-01 104.609
28900 6.961506e-01 -5.667819e+00 7.463085e-01 104.704
29000 6.960215e-01 -5.667846e+00 7.408691e-01 104.803
29100 6.941798e-01 -5.664988e+00 7.561892e-01 104.893
29200 6.970617e-01 -5.669429e+00 7.349816e-01 104.982
29300 6.953632e-01 -5.666836e+00 7.466607e-01 105.066
29400 6.947614e-01 -5.665967e+00 7.529650e-01 105.163
29500 6.960188e-01 -5.667774e+00 7.465471e-01 105.249
29600 6.955919e-01 -5.667197e+00 7.438876e-01 105.333
29700 6.980981e-01 -5.671038e+00 7.276650e-01 105.417
29800 6.963979e-01 -5.668535e+00 7.349428e-01 105.496
29900 6.951584e-01 -5.666580e+00 7.442062e-01 105.575
30000 6.982323e-01 -5.671238e+00 7.265218e-01 105.658
30100 6.966611e-01 -5.668929e+00 7.326621e-01 105.740
30200 6.978092e-01 -5.670549e+00 7.344368e-01 105.817
30300 6.976540e-01 -5.670497e+00 7.324905e-01 105.899
30400 6.956337e-01 -5.667476e+00 7.464760e-01 105.979
30500 6.967769e-01 -5.669045e+00 7.338073e-01 106.057
30600 6.965969e-01 -5.668867e+00 7.380254e-01 106.152
30700 6.955240e-01 -5.667175e+00 7.487469e-01 106.245
30800 6.954401e-01 -5.667189e+00 7.404951e-01 106.325
30900 6.954056e-01 -5.667100e+00 7.427509e-01 106.404
31000 6.970928e-01 -5.669690e+00 7.328647e-01 106.483
31100 6.947786e-01 -5.666265e+00 7.475039e-01 106.560
31200 6.940143e-01 -5.665080e+00 7.567211e-01 106.639
31300 6.961760e-01 -5.668353e+00 7.353831e-01 106.719
31400 6.954828e-01 -5.667401e+00 7.408783e-01 106.804
31500 6.962894e-01 -5.668583e+00 7.374353e-01 106.905
31600 6.947899e-01 -5.666199e+00 7.525201e-01 106.981
31700 6.948756e-01 -5.666378e+00 7.499092e-01 107.062
31800 6.969877e-01 -5.669716e+00 7.348240e-01 107.145
31900 6.970775e-01 -5.669770e+00 7.296807e-01 107.225
32000 6.972257e-01 -5.669933e+00 7.361088e-01 107.314
32100 6.970691e-01 -5.669770e+00 7.339241e-01 107.435
32200 6.966634e-01 -5.669194e+00 7.377239e-01 107.524
32300 6.964540e-01 -5.668786e+00 7.391501e-01 107.613
32400 6.950363e-01 -5.666696e+00 7.469282e-01 107.695
32500 6.953862e-01 -5.667236e+00 7.454751e-01 107.783
32600 6.948448e-01 -5.666507e+00 7.473666e-01 107.869
32700 6.968718e-01 -5.669607e+00 7.322760e-01 107.950
32800 6.968516e-01 -5.669428e+00 7.357633e-01 108.031
32900 6.956363e-01 -5.667601e+00 7.512183e-01 108.122
33000 6.967564e-01 -5.669524e+00 7.279330e-01 108.203
33100 6.957268e-01 -5.667927e+00 7.456902e-01 108.290
33200 6.963458e-01 -5.668805e+00 7.361651e-01 108.368
33300 6.958220e-01 -5.668088e+00 7.435066e-01 108.446
33400 6.958172e-01 -5.668091e+00 7.409412e-01 108.522
33500 6.957304e-01 -5.668089e+00 7.363199e-01 108.598
33600 6.957991e-01 -5.668133e+00 7.346897e-01 108.674
33700 6.974295e-01 -5.670570e+00 7.259719e-01 108.749
33800 6.947636e-01 -5.666502e+00 7.482913e-01 108.826
33900 6.954852e-01 -5.667562e+00 7.443981e-01 108.905
34000 6.937397e-01 -5.665027e+00 7.512673e-01 108.984
34100 6.962372e-01 -5.668668e+00 7.401525e-01 109.063
34200 6.959233e-01 -5.668250e+00 7.417353e-01 109.149
34300 6.941414e-01 -5.665633e+00 7.530991e-01 109.228
34400 6.960211e-01 -5.668496e+00 7.386090e-01 109.312
34500 6.964184e-01 -5.669157e+00 7.296729e-01 109.392
34600 6.959431e-01 -5.668306e+00 7.424307e-01 109.470
34700 6.953134e-01 -5.667541e+00 7.421117e-01 109.547
34800 6.967431e-01 -5.669619e+00 7.324917e-01 109.652
34900 6.958919e-01 -5.668279e+00 7.425061e-01 109.734
35000 6.967455e-01 -5.669600e+00 7.388503e-01 109.820
35100 6.964580e-01 -5.669231e+00 7.309998e-01 109.901
35200 6.966937e-01 -5.669688e+00 7.375398e-01 109.975
35300 6.961090e-01 -5.668699e+00 7.377270e-01 110.054
35400 6.959339e-01 -5.668545e+00 7.391799e-01 110.139
35500 6.972177e-01 -5.670468e+00 7.287845e-01 110.218
35600 6.971571e-01 -5.670389e+00 7.268389e-01 110.295
35700 6.950111e-01 -5.667142e+00 7.440501e-01 110.369
35800 6.969311e-01 -5.669976e+00 7.348846e-01 110.455
35900 6.951000e-01 -5.667295e+00 7.442756e-01 110.541
36000 6.955372e-01 -5.667977e+00 7.433313e-01 110.619
36100 6.978145e-01 -5.671342e+00 7.227890e-01 110.704
36200 6.957827e-01 -5.668350e+00 7.383461e-01 110.793
36300 6.938223e-01 -5.665406e+00 7.485425e-01 110.893
36400 6.960807e-01 -5.668824e+00 7.360760e-01 110.973
36500 6.970409e-01 -5.670206e+00 7.272148e-01 111.060
36600 6.948079e-01 -5.667005e+00 7.427405e-01 111.141
36700 6.953237e-01 -5.667724e+00 7.416419e-01 111.219
36800 6.960306e-01 -5.668644e+00 7.409829e-01 111.301
36900 6.964607e-01 -5.669445e+00 7.374705e-01 111.402
37000 6.953518e-01 -5.667865e+00 7.478812e-01 111.481
37100 6.961749e-01 -5.669043e+00 7.369339e-01 111.557
37200 6.967888e-01 -5.670004e+00 7.349380e-01 111.631
37300 6.956576e-01 -5.668325e+00 7.389744e-01 111.707
37400 6.970149e-01 -5.670428e+00 7.285903e-01 111.783
37500 6.964948e-01 -5.669649e+00 7.338536e-01 111.859
37600 6.948336e-01 -5.667034e+00 7.456441e-01 111.933
37700 6.966661e-01 -5.670011e+00 7.353788e-01 112.008
37800 6.975774e-01 -5.671318e+00 7.260604e-01 112.091
37900 6.959813e-01 -5.668892e+00 7.363610e-01 112.176
38000 6.965850e-01 -5.669831e+00 7.362977e-01 112.257
38100 6.956723e-01 -5.668368e+00 7.399579e-01 112.341
38200 6.964327e-01 -5.669541e+00 7.367229e-01 112.425
38300 6.961759e-01 -5.669120e+00 7.360773e-01 112.502
38400 6.941024e-01 -5.666096e+00 7.494278e-01 112.588
38500 6.958863e-01 -5.668878e+00 7.341048e-01 112.664
38600 6.963053e-01 -5.669519e+00 7.313462e-01 112.741
38700 6.969031e-01 -5.670310e+00 7.279698e-01 112.820
38800 6.960018e-01 -5.668934e+00 7.323184e-01 112.905
38900 6.956967e-01 -5.668705e+00 7.363111e-01 112.984
39000 6.951455e-01 -5.667822e+00 7.349559e-01 113.069
39100 6.949062e-01 -5.667423e+00 7.393764e-01 113.152
39200 6.949108e-01 -5.667578e+00 7.352391e-01 113.228
39300 6.963758e-01 -5.669642e+00 7.348143e-01 113.306
39400 6.948879e-01 -5.667397e+00 7.459859e-01 113.382
39500 6.953931e-01 -5.668117e+00 7.445210e-01 113.459
39600 6.969255e-01 -5.670485e+00 7.322352e-01 113.537
39700 6.949731e-01 -5.667682e+00 7.425232e-01 113.617
39800 6.966986e-01 -5.670287e+00 7.370800e-01 113.694
39900 6.980310e-01 -5.672194e+00 7.266820e-01 113.771
40000 6.965880e-01 -5.670090e+00 7.353741e-01 113.846
40100 6.957614e-01 -5.668855e+00 7.330991e-01 113.936
